name,ID,ALIGN,EYE,HAIR,ALIVE,APPEARANCES,FIRST APPEARANCE,YEAR,Brand
Scott Free (New Earth),Secret Identity,Good Characters,Blue Eyes,Black Hair,Living Characters,268,"1971, April",1971,DC
Theresa Cassidy (Earth-616),Secret Identity,Good Characters,Green Eyes,Red Hair,Living Characters,267,Apr-81,1981,Marvel
Martha Clark (New Earth),Public Identity,Good Characters,Blue Eyes,White Hair,Living Characters,266,"1986, October",1986,DC
Laura Kinney (Earth-616),Secret Identity,Good Characters,Green Eyes,Black Hair,Living Characters,265,04-Feb,2004,Marvel
Arthur Douglas (Earth-616),Secret Identity,Good Characters,Blue Eyes,Brown Hair,Living Characters,264,Feb-73,1973,Marvel
Peter Parker (Ben Reilly) (Earth-616),Secret Identity,Good Characters,Hazel Eyes,Blond Hair,Deceased Characters,263,Oct-75,1975,Marvel
Boston Brand (New Earth),Secret Identity,Good Characters,Blue Eyes,,Deceased Characters,262,"1967, October",1967,DC
Daniel Turpin (New Earth),Public Identity,,Brown Eyes,Brown Hair,Deceased Characters,261,"1942, June",1942,DC
Warlock (Technarch) (Earth-616),Secret Identity,Good Characters,Black Eyes,No Hair,Living Characters,261,Aug-84,1984,Marvel
Kevin Plunder (Earth-616),Public Identity,Good Characters,Blue Eyes,Blond Hair,Living Characters,260,Mar-65,1965,Marvel
Leonard Samson (Earth-616),Public Identity,Good Characters,Brown Eyes,Green Hair,Deceased Characters,260,Jul-71,1971,Marvel
Melissa Gold (Earth-616),Secret Identity,Good Characters,Green Eyes,Blond Hair,Living Characters,260,Aug-79,1979,Marvel
Lockheed (Earth-616),Secret Identity,Good Characters,,No Hair,Living Characters,260,Feb-83,1983,Marvel
Mercedes Knight (Earth-616),Public Identity,Good Characters,Brown Eyes,Black Hair,Living Characters,259,Mar-72,1972,Marvel
Moira Kinross (Earth-616),No Dual Identity,Good Characters,Blue Eyes,Brown Hair,Deceased Characters,259,Dec-75,1975,Marvel
Karnak (Earth-616),Secret Identity,Good Characters,Blue Eyes,Black Hair,Deceased Characters,257,Dec-65,1965,Marvel
Namorita Prentiss (Earth-616),Public Identity,Good Characters,Blue Eyes,Blond Hair,Deceased Characters,257,Jun-72,1972,Marvel
John Zatara (New Earth),Secret Identity,Good Characters,Blue Eyes,Black Hair,Deceased Characters,256,"1938, June",1938,DC
Lockjaw (Earth-616),Secret Identity,Good Characters,Brown Eyes,Brown Hair,Living Characters,255,Dec-65,1965,Marvel
Jonathan Kent (New Earth),Public Identity,Good Characters,Blue Eyes,White Hair,Deceased Characters,254,"1986, October",1986,DC
Oswald Cobblepot (New Earth),Public Identity,,Blue Eyes,Black Hair,Living Characters,253,"1941, December",1941,DC
Tatsu Yamashiro (New Earth),Secret Identity,Good Characters,Brown Eyes,Black Hair,Living Characters,252,"1983, July",1983,DC
Adam Warlock (Earth-616),No Dual Identity,Good Characters,White Eyes,Gold Hair,Living Characters,252,Sep-67,1967,Marvel
Heather McNeil (Earth-616),Public Identity,Neutral Characters,Green Eyes,Red Hair,Living Characters,252,Nov-80,1980,Marvel
Lawrence Trainor (New Earth),Secret Identity,Good Characters,Blue Eyes,Blond Hair,Living Characters,250,"1963, June",1963,DC
Curtis Connors (Earth-616),Public Identity,Neutral Characters,Red Eyes,No Hair,Living Characters,250,Nov-63,1963,Marvel
Theodore Sallis (Earth-616),Secret Identity,Good Characters,Red Eyes,No Hair,Living Characters,249,May-71,1971,Marvel
Adrian Toomes (Earth-616),Public Identity,Bad Characters,Hazel Eyes,Bald,Living Characters,248,May-63,1963,Marvel
Amora (Earth-616),Public Identity,Bad Characters,Green Eyes,Blond Hair,Living Characters,247,Apr-64,1964,Marvel
Clea (Earth-616),No Dual Identity,Good Characters,Blue Eyes,White Hair,Living Characters,247,Nov-64,1964,Marvel
Albert Rothstein (New Earth),Secret Identity,Good Characters,Blue Eyes,,Living Characters,245,"1983, September",1983,DC
Brion Markov (New Earth),Secret Identity,Good Characters,Green Eyes,Strawberry Blond Hair,Living Characters,245,"1983, July",1983,DC
Mar-Vell (Earth-616),Public Identity,Good Characters,Blue Eyes,Blond Hair,Deceased Characters,245,Dec-67,1967,Marvel
Eugene Judd (Earth-616),Public Identity,Good Characters,Brown Eyes,Bald,Living Characters,245,Aug-83,1983,Marvel
Daimon Hellstrom (Earth-616),No Dual Identity,Neutral Characters,Red Eyes,Red Hair,Living Characters,242,Sep-73,1973,Marvel
Sanderson Hawkins (New Earth),Secret Identity,Good Characters,Blue Eyes,Blond Hair,Living Characters,241,"1941, December",1941,DC
John Jonah Jameson III (Earth-616),No Dual Identity,Good Characters,Brown Eyes,Auburn Hair,Living Characters,240,Mar-63,1963,Marvel
Triton (Earth-616),No Dual Identity,Good Characters,Green Eyes,No Hair,Living Characters,240,Dec-65,1965,Marvel
Meggan Puceanu (Earth-616),Secret Identity,Good Characters,,,Living Characters,240,Dec-83,1983,Marvel
Robert Reynolds (Earth-616),Secret Identity,Neutral Characters,Blue Eyes,Blond Hair,Living Characters,240,Sep-00,2000,Marvel
Jonathan Chambers (New Earth),Secret Identity,Good Characters,Blue Eyes,Blond Hair,Deceased Characters,239,"1941, September",1941,DC
Aleksei Sytsevich (Earth-616),Secret Identity,Bad Characters,Brown Eyes,Brown Hair,Deceased Characters,239,Oct-66,1966,Marvel
Santo Vaccarro (Earth-616),Secret Identity,Good Characters,White Eyes,No Hair,Living Characters,238,03-Sep,2003,Marvel
Orion (New Earth),Public Identity,Good Characters,Blue Eyes,Strawberry Blond Hair,Deceased Characters,237,"1971, March",1971,DC
Thaal Sinestro (New Earth),Public Identity,Neutral Characters,Yellow Eyes,Black Hair,Living Characters,237,"1961, August",1961,DC
Jonathan Clay (Earth-616),Secret Identity,Good Characters,Blue Eyes,Red Hair,Living Characters,237,Aug-60,1960,Marvel
Ares (Earth-616),Secret Identity,Neutral Characters,Brown Eyes,Brown Hair,Deceased Characters,236,Apr-49,1949,Marvel
Sersi (Earth-616),Secret Identity,Good Characters,Blue Eyes,Black Hair,Living Characters,236,Sep-76,1976,Marvel
Guido Carosella (Earth-616),Secret Identity,Neutral Characters,Brown Eyes,Bald,Living Characters,236,Jul-85,1985,Marvel
Cassandra Cain (New Earth),Secret Identity,Good Characters,Brown Eyes,Black Hair,Living Characters,235,"1999, July",1999,DC
Jason Todd (New Earth),Secret Identity,Neutral Characters,Blue Eyes,Black Hair,Living Characters,235,"1987, June",1987,DC
Susan Dearbon (New Earth),Public Identity,Good Characters,,Black Hair,Deceased Characters,235,"1961, March",1961,DC
Jean-Paul Valley (New Earth),Secret Identity,Good Characters,Blue Eyes,Blond Hair,Deceased Characters,234,"1992, October",1992,DC
Zabu (Earth-616),Public Identity,Good Characters,Green Eyes,Orange Hair,Living Characters,234,Mar-65,1965,Marvel
Hippolyta (New Earth),Public Identity,Good Characters,Blue Eyes,Black Hair,Living Characters,231,"1987, February",1987,DC
Michael Morbius (Earth-616),Secret Identity,Neutral Characters,Red Eyes,Black Hair,Living Characters,231,Oct-71,1971,Marvel
Julio Richter (Earth-616),Secret Identity,Good Characters,Brown Eyes,Brown Hair,Living Characters,231,Jun-87,1987,Marvel
Joseph Wilson (New Earth),Secret Identity,Neutral Characters,Green Eyes,Blond Hair,Living Characters,229,"1984, May",1984,DC
Bernhard Baker (New Earth),Secret Identity,Good Characters,Blue Eyes,Blond Hair,Living Characters,229,"1965, September",1965,DC
Sylvester Pemberton (New Earth),Secret Identity,Good Characters,Blue Eyes,Black Hair,Deceased Characters,229,"1941, October",1941,DC
Phoenix Force (Earth-616),Secret Identity,Neutral Characters,,No Hair,Deceased Characters,229,Oct-76,1976,Marvel
Megan Gwynn (Earth-616),Public Identity,Good Characters,Black Eyeballs,Pink Hair,Living Characters,229,04-Nov,2004,Marvel
Jesse Chambers (New Earth),Public Identity,Good Characters,Blue Eyes,Blond Hair,Living Characters,228,"1992, August",1992,DC
Floyd Lawton (New Earth),Secret Identity,Neutral Characters,Blue Eyes,Brown Hair,Living Characters,227,"1950, June",1950,DC
Kyle Richmond (Earth-616),Secret Identity,Good Characters,Brown Eyes,Auburn Hair,Living Characters,227,Oct-69,1969,Marvel
Mera (New Earth),Public Identity,,Blue Eyes,Red Hair,Living Characters,226,"1963, October",1963,DC
Karen Page (Earth-616),No Dual Identity,Good Characters,Blue Eyes,Blond Hair,Deceased Characters,226,Apr-64,1964,Marvel
Tyrone Johnson (Earth-616),Secret Identity,Good Characters,Brown Eyes,Black Hair,Living Characters,226,Mar-82,1982,Marvel
Tora Olafsdotter (New Earth),Public Identity,Good Characters,Blue Eyes,White Hair,Living Characters,225,"1988, April",1988,DC
Maxwell Dillon (Earth-616),Public Identity,Bad Characters,Blue Eyes,Auburn Hair,Living Characters,225,Feb-64,1964,Marvel
Valerie Cooper (Earth-616),Public Identity,Good Characters,Blue Eyes,Blond Hair,Living Characters,225,Dec-83,1983,Marvel
George Harkness (New Earth),Secret Identity,,Brown Eyes,Brown Hair,Living Characters,224,"1960, December",1960,DC
Anna May (Earth-616),No Dual Identity,Good Characters,Blue Eyes,White Hair,Living Characters,224,Aug-64,1964,Marvel
Vlad Dracula (Earth-616),No Dual Identity,Bad Characters,Red Eyes,White Hair,Living Characters,223,Mar-51,1951,Marvel
Amanda Waller (New Earth),Public Identity,Good Characters,Brown Eyes,Black Hair,Living Characters,222,"1986, November",1986,DC
Jonathan Crane (New Earth),Public Identity,Bad Characters,Blue Eyes,Brown Hair,Living Characters,222,"1941, September",1941,DC
Tandy Bowen (Earth-616),Secret Identity,Good Characters,Blue Eyes,Blond Hair,Living Characters,222,Mar-82,1982,Marvel
Monet St. Croix (Earth-616),No Dual Identity,Good Characters,Brown Eyes,Black Hair,Living Characters,221,Nov-94,1994,Marvel
Leonard Snart (New Earth),Secret Identity,,Brown Eyes,Brown Hair,Living Characters,219,"1957, June",1957,DC
Shiera Sanders (New Earth),Secret Identity,Good Characters,Brown Eyes,Red Hair,Living Characters,219,"1940, January",1940,DC
Maxwell Lord IV (New Earth),Public Identity,Neutral Characters,Black Eyes,Brown Hair,Living Characters,218,"1987, May",1987,DC
Jeb Stuart (New Earth),Public Identity,Good Characters,Blue Eyes,Brown Hair,Living Characters,218,"1961, May",1961,DC
Gamora (Earth-616),No Dual Identity,Neutral Characters,Yellow Eyes,Black Hair,Living Characters,218,Jun-75,1975,Marvel
Amara Aquilla (Earth-616),Secret Identity,Good Characters,Blue Eyes,Blond Hair,Living Characters,217,Oct-83,1983,Marvel
Damian Wayne (Prime Earth),Secret Identity,Good Characters,Blue Eyes,Black Hair,Deceased Characters,216,"1987, September",1987,DC
Big Barda (New Earth),Secret Identity,Good Characters,Blue Eyes,Black Hair,Deceased Characters,216,"1971, October",1971,DC
Niles Caulder (New Earth),Public Identity,Good Characters,Blue Eyes,Grey Hair,Living Characters,214,"1963, June",1963,DC
James Corrigan (New Earth),Secret Identity,Good Characters,Blue Eyes,Red Hair,Deceased Characters,214,"1940, February",1940,DC
Samuel Bradley (New Earth),Public Identity,Good Characters,Grey Eyes,Grey Hair,Living Characters,213,"1937, March",1937,DC
Richard Tyler (New Earth),Public Identity,Good Characters,Brown Eyes,Brown Hair,Living Characters,212,"1985, November",1985,DC
James Ewell Brown Stuart (New Earth),Public Identity,Good Characters,,Brown Hair,Deceased Characters,212,"1961, May",1961,DC
Julia Carpenter (Earth-616),Secret Identity,Good Characters,Blue Eyes,Strawberry Blond Hair,Living Characters,212,Oct-84,1984,Marvel
Jane Foster (Earth-616),No Dual Identity,Good Characters,Blue Eyes,Brown Hair,Living Characters,211,Sep-62,1962,Marvel
Mortimer Toynbee (Earth-616),Secret Identity,Neutral Characters,Black Eyes,Brown Hair,Living Characters,210,Mar-64,1964,Marvel
Scott Lang (Earth-616),Public Identity,Good Characters,Blue Eyes,Strawberry Blond Hair,Living Characters,209,Mar-79,1979,Marvel
Todd Rice (New Earth),Public Identity,Good Characters,Brown Eyes,Brown Hair,Living Characters,208,"1983, September",1983,DC
Yz (New Earth),Secret Identity,Good Characters,Red Eyes,,Living Characters,207,"1940, January",1940,DC
Paige Guthrie (Earth-616),Secret Identity,Good Characters,Blue Eyes,Blond Hair,Living Characters,207,Nov-84,1984,Marvel
Matrix (Pocket Universe),Public Identity,Good Characters,Blue Eyes,Blond Hair,Living Characters,206,"1988, April",1988,DC
Wolfgang Winks (New Earth),Public Identity,Good Characters,,Black Hair,Living Characters,206,"1942, November",1942,DC
Benjamin Parker (Earth-616),No Dual Identity,Good Characters,Blue Eyes,Brown Hair,Deceased Characters,205,Aug-62,1962,Marvel
Erik Josten (Earth-616),Secret Identity,Good Characters,Brown Eyes,Red Hair,Living Characters,204,Oct-65,1965,Marvel
Jeanne-Marie Beaubier (Earth-616),Secret Identity,Good Characters,Blue Eyes,Black Hair,Living Characters,203,Apr-79,1979,Marvel
Carl Creel (Earth-616),Public Identity,Bad Characters,Blue Eyes,Bald,Living Characters,202,Apr-64,1964,Marvel
Gloria Grant (Earth-616),No Dual Identity,,Brown Eyes,Black Hair,Living Characters,202,Jan-75,1975,Marvel
Michael Twoyoungmen (Earth-616),Public Identity,Good Characters,Brown Eyes,Black Hair,Living Characters,200,Apr-79,1979,Marvel
Hope Summers (Earth-616),Secret Identity,Good Characters,Green Eyes,Red Hair,Living Characters,200,08-Jan,2008,Marvel
William Glenmorgan (New Earth),Public Identity,Good Characters,Blue Eyes,Black Hair,Deceased Characters,199,"1940, June",1940,DC
Stephanie Brown (New Earth),Secret Identity,Good Characters,Blue Eyes,Blond Hair,Living Characters,198,"1992, August",1992,DC
Eric Masterson (Earth-616),Secret Identity,Good Characters,Blue Eyes,Blond Hair,Deceased Characters,198,May-88,1988,Marvel
Alexander Power (Earth-616),Secret Identity,Good Characters,Blue Eyes,Blond Hair,Living Characters,197,Aug-84,1984,Marvel
Matthew Hawk (Earth-616),Secret Identity,Good Characters,Blue Eyes,Brown Hair,Deceased Characters,195,Nov-62,1962,Marvel
Jessica Jones (Earth-616),No Dual Identity,Good Characters,Brown Eyes,Brown Hair,Living Characters,195,Sep-63,1963,Marvel
Frederick Dukes (Earth-616),Public Identity,Bad Characters,Brown Eyes,Brown Hair,Living Characters,194,Jan-64,1964,Marvel
Eric Brooks (Earth-616),Public Identity,Good Characters,Brown Eyes,Black Hair,Living Characters,194,Jul-73,1973,Marvel
Eros (Earth-616),Public Identity,Good Characters,Blue Eyes,Red Hair,Living Characters,193,Feb-73,1973,Marvel
Madison Jeffries (Earth-616),No Dual Identity,Good Characters,Brown Eyes,Black Hair,Living Characters,193,Aug-83,1983,Marvel
Raymond Terrill (New Earth),Secret Identity,Good Characters,Green Eyes,Red Hair,Living Characters,192,"1992, February",1992,DC
Adam Blake (New Earth),Public Identity,Good Characters,Hazel Eyes,Brown Hair,Living Characters,191,"1951, June",1951,DC
Mandarin (Earth-616),Secret Identity,Bad Characters,Blue Eyes,Black Hair,Deceased Characters,190,Feb-64,1964,Marvel
Kimiyo Hoshi (New Earth),Secret Identity,,Black Eyes,Black Hair,Living Characters,189,"1985, July",1985,DC
The Wizard (Earth-616),Public Identity,Bad Characters,Hazel Eyes,Brown Hair,Living Characters,189,Nov-62,1962,Marvel
Akihiro (Earth-616),Secret Identity,Bad Characters,Blue Eyes,Black Hair,Living Characters,189,06-Oct,2006,Marvel
Jack Ryder (New Earth),Secret Identity,Good Characters,Blue Eyes,Black Hair,Living Characters,188,"1968, April",1968,DC
Vandar Adg (New Earth),Public Identity,,Brown Eyes,Black Hair,Living Characters,188,"1943, December",1943,DC
Sergei Kravinoff (Earth-616),Public Identity,Bad Characters,Brown Eyes,Black Hair,Deceased Characters,188,Aug-64,1964,Marvel
Jonothon Starsmore (Earth-616),Secret Identity,Good Characters,Brown Eyes,Brown Hair,Living Characters,187,Nov-94,1994,Marvel
Justin Arthur (New Earth),Secret Identity,Good Characters,Blue Eyes,Blond Hair,Living Characters,184,"1941, September",1941,DC
Helmut Zemo (Earth-616),Public Identity,Bad Characters,Blue Eyes,Blond Hair,Living Characters,184,Dec-73,1973,Marvel
Victor Borkowski (Earth-616),Secret Identity,Good Characters,Brown Eyes,Black Hair,Living Characters,184,03-Aug,2003,Marvel
Max Mercury (New Earth),Secret Identity,Good Characters,Blue Eyes,Grey Hair,Living Characters,183,"1940, November",1940,DC
Abigail Arcane (New Earth),Public Identity,Good Characters,Blue Eyes,White Hair,Living Characters,182,"1973, January",1973,DC
Thomas Haukins (New Earth),Secret Identity,Good Characters,Blue Eyes,Blond Hair,Deceased Characters,181,"1947, June",1947,DC
Edward Leeds (Earth-616),Secret Identity,Neutral Characters,Blue Eyes,Brown Hair,Deceased Characters,181,Nov-64,1964,Marvel
Ultron (Earth-616),No Dual Identity,Bad Characters,Red Eyes,No Hair,Deceased Characters,181,Jul-68,1968,Marvel
Douglas Ramsey (Earth-616),Secret Identity,Good Characters,Blue Eyes,Blond Hair,Living Characters,181,Mar-84,1984,Marvel
Margaret Sawyer (New Earth),Public Identity,,Blue Eyes,,Living Characters,180,"1987, April",1987,DC
Waylon Jones (New Earth),Public Identity,Bad Characters,Red Eyes,,Living Characters,180,"1983, March",1983,DC
Travis Morgan (New Earth),Public Identity,Good Characters,Blue Eyes,White Hair,Deceased Characters,180,"1975, November",1975,DC
Quentin Beck (Earth-616),Secret Identity,Bad Characters,Blue Eyes,Bald,Living Characters,180,Jun-64,1964,Marvel
Gorilla Grodd (New Earth),Public Identity,Bad Characters,Grey Eyes,Black Hair,Living Characters,179,"1959, May",1959,DC
Herbert Wyndham (Earth-616),Secret Identity,Neutral Characters,Brown Eyes,Brown Hair,Living Characters,179,Nov-66,1966,Marvel
Julian Keller (Earth-616),Public Identity,Good Characters,Blue Eyes,Black Hair,Living Characters,179,03-Aug,2003,Marvel
Jack Russell (Earth-616),Secret Identity,Good Characters,Blue Eyes,Red Hair,Living Characters,178,Feb-72,1972,Marvel
Talia al Ghul (New Earth),Secret Identity,Bad Characters,Brown Eyes,Brown Hair,Deceased Characters,177,"1971, May",1971,DC
Adam Strange (New Earth),Public Identity,,Blue Eyes,Blond Hair,Living Characters,177,"1958, December",1958,DC
Patrick Dugan (New Earth),Secret Identity,Good Characters,Blue Eyes,Red Hair,Living Characters,177,"1941, October",1941,DC
Celeste Cuckoo (Earth-616),Secret Identity,Good Characters,Blue Eyes,Blond Hair,Living Characters,177,01-Nov,2001,Marvel
Daniel Cassidy (New Earth),Secret Identity,Good Characters,Yellow Eyes,,Living Characters,176,"1984, June",1984,DC
James Harper Clone (New Earth),Public Identity,Good Characters,Blue Eyes,Brown Hair,Living Characters,176,"1971, January",1971,DC
Thomas Kalmaku (New Earth),Public Identity,Good Characters,Brown Eyes,Black Hair,Living Characters,176,"1960, October",1960,DC
Valentina Allegra de Fontaine (Earth-616),Secret Identity,Neutral Characters,Blue Eyes,Black Hair,Living Characters,176,Aug-67,1967,Marvel
Gabrielle Doe (New Earth),Secret Identity,Good Characters,Blue Eyes,Blond Hair,Living Characters,175,"1983, July",1983,DC
Henry Hall (New Earth),Secret Identity,Good Characters,Red Eyes,Brown Hair,Living Characters,175,"1968, June",1968,DC
Ophelia Sarkissian (Earth-616),Secret Identity,Bad Characters,Green Eyes,Black Hair,Living Characters,175,Feb-69,1969,Marvel
Colleen Wing (Earth-616),Public Identity,Good Characters,Blue Eyes,Auburn Hair,Living Characters,175,Nov-74,1974,Marvel
Irma Cuckoo (Earth-616),Secret Identity,Good Characters,Blue Eyes,Black Hair,Living Characters,175,01-Nov,2001,Marvel
Connor Hawke (New Earth),Secret Identity,Good Characters,Green Eyes,Blond Hair,Living Characters,174,"1994, October",1994,DC
Linda Park (New Earth),Public Identity,,Brown Eyes,Black Hair,Living Characters,174,"1989, July",1989,DC
Cyrus Gold (New Earth),Secret Identity,Bad Characters,Black Eyes,White Hair,Deceased Characters,174,"1944, October",1944,DC
Sebastian Shaw (Earth-616),No Dual Identity,Neutral Characters,Blue Eyes,Black Hair,Living Characters,174,Jan-80,1980,Marvel
Phoebe Cuckoo (Earth-616),Secret Identity,Good Characters,Blue Eyes,Blond Hair,Living Characters,174,01-Nov,2001,Marvel
Edward Nashton (New Earth),Public Identity,Neutral Characters,Blue Eyes,Black Hair,Living Characters,173,"1988, January",1988,DC
Arisia Rrab (New Earth),Public Identity,Good Characters,Yellow Eyes,Blond Hair,Living Characters,173,"1981, May",1981,DC
Sage (Earth-616),Secret Identity,Good Characters,Blue Eyes,Black Hair,Living Characters,172,Apr-80,1980,Marvel
Robert Crane (New Earth),Secret Identity,Good Characters,Red Eyes,,Living Characters,171,"1942, April",1942,DC
Joan Williams (New Earth),Public Identity,,Blue Eyes,Grey Hair,Living Characters,171,"1940, January",1940,DC
Valeria Richards (Earth-616),No Dual Identity,Good Characters,Blue Eyes,Blond Hair,Living Characters,171,02-Feb,2002,Marvel
William Magnus (New Earth),Public Identity,Good Characters,Blue Eyes,Brown Hair,Living Characters,170,"1962, April",1962,DC
Donald Blake (Earth-616),No Dual Identity,Good Characters,Blue Eyes,Blond Hair,Living Characters,170,Aug-62,1962,Marvel
Hela (Earth-616),Secret Identity,Bad Characters,Green Eyes,Black Hair,Deceased Characters,170,Mar-64,1964,Marvel
Lilandra Neramani (Earth-616),No Dual Identity,Good Characters,Orange Eyes,Black Hair,Deceased Characters,170,Feb-76,1976,Marvel
Henry Gyrich (Earth-616),No Dual Identity,Bad Characters,Green Eyes,Red Hair,Living Characters,170,Nov-77,1977,Marvel
Dwayne Taylor (Earth-616),Secret Identity,Good Characters,Brown Eyes,Black Hair,Deceased Characters,169,Dec-89,1989,Marvel
Mary Batson (New Earth),Secret Identity,Good Characters,Blue Eyes,Brown Hair,Living Characters,168,"1995, April",1995,DC
Jean Loring (New Earth),Public Identity,Bad Characters,Green Eyes,Black Hair,Deceased Characters,168,"1961, October",1961,DC
Oberon (New Earth),Public Identity,,Blue Eyes,White Hair,Living Characters,167,"1971, April",1971,DC
Grant Emerson (New Earth),Public Identity,Good Characters,Blue Eyes,Black Hair,Deceased Characters,166,"1994, April",1994,DC
Rita Farr (New Earth),Secret Identity,Good Characters,Brown Eyes,Brown Hair,Living Characters,166,"1963, June",1963,DC
Harold Hogan (Earth-616),No Dual Identity,Good Characters,Brown Eyes,Brown Hair,Deceased Characters,166,Sep-63,1963,Marvel
Jason Rusch (New Earth),Secret Identity,Good Characters,Brown Eyes,Black Hair,Living Characters,165,"2004, July",2004,DC
Hector Hall (New Earth),Secret Identity,Good Characters,Blue Eyes,White Hair,Deceased Characters,165,"1983, September",1983,DC
Mercury (New Earth),Secret Identity,Good Characters,Photocellular Eyes,,Living Characters,165,"1962, April",1962,DC
Redwing (Earth-616),Public Identity,,Yellow Eyes,,Living Characters,165,Sep-69,1969,Marvel
Christopher Powell (Earth-616),Secret Identity,Good Characters,Brown Eyes,Brown Hair,Living Characters,165,Mar-91,1991,Marvel
Jaime Reyes (New Earth),Secret Identity,Good Characters,Brown Eyes,Black Hair,Living Characters,164,"2006, February",2006,DC
Platinum (New Earth),Secret Identity,Good Characters,Photocellular Eyes,,Living Characters,164,"1962, April",1962,DC
Andre Chavard (New Earth),Public Identity,Good Characters,,Brown Hair,Living Characters,164,"1942, June",1942,DC
Daniel Leong (New Earth),Secret Identity,Good Characters,Black Eyes,Black Hair,Deceased Characters,164,"1942, February",1942,DC
Harvey Elder (Earth-616),Secret Identity,Bad Characters,Brown Eyes,Grey Hair,Living Characters,164,Nov-61,1961,Marvel
Wolfgang von Strucker (Earth-616),Public Identity,Bad Characters,Blue Eyes,Bald,Deceased Characters,164,Jan-64,1964,Marvel
Dirk Garthwaite (Earth-616),Secret Identity,Bad Characters,Blue Eyes,Brown Hair,Living Characters,164,Jan-68,1968,Marvel
Vril Dox II (New Earth),Public Identity,Good Characters,Green Eyes,Blond Hair,Living Characters,163,"1964, February",1964,DC
"Roy Raymond, Sr. (New Earth)",Public Identity,Good Characters,Blue Eyes,Brown Hair,Living Characters,163,"1949, November",1949,DC
Pip Gofern (Earth-616),Secret Identity,Good Characters,Green Eyes,Red Hair,Living Characters,163,Apr-75,1975,Marvel
Tony Masters (Earth-616),Secret Identity,Neutral Characters,Brown Eyes,Brown Hair,Living Characters,163,May-80,1980,Marvel
David Lieberman (Earth-616),Secret Identity,Neutral Characters,Green Eyes,Brown Hair,Deceased Characters,163,Nov-87,1987,Marvel
Uncle Sam (New Earth),Secret Identity,,Blue Eyes,White Hair,Living Characters,162,"1940, July",1940,DC
Metron (New Earth),Secret Identity,Neutral Characters,Blue Eyes,Black Hair,Deceased Characters,161,"1971, March",1971,DC
Iron (New Earth),Secret Identity,Good Characters,Photocellular Eyes,,Living Characters,161,"1962, April",1962,DC
Lead (New Earth),Secret Identity,Good Characters,Photocellular Eyes,,Living Characters,161,"1962, April",1962,DC
Lucas Carr (New Earth),Public Identity,,Blue Eyes,Brown Hair,Living Characters,161,"1960, March",1960,DC
James Hudson (Earth-616),Secret Identity,Good Characters,Brown Eyes,Black Hair,Living Characters,161,Feb-78,1978,Marvel
Hartley Rathaway (New Earth),Secret Identity,Good Characters,Blue Eyes,Red Hair,Living Characters,160,"1959, May",1959,DC
Miles Warren (Earth-616),Secret Identity,Bad Characters,Green Eyes,No Hair,Living Characters,160,Dec-65,1965,Marvel
Kallark (Earth-616),Public Identity,Neutral Characters,Blue Eyes,Blue Hair,Living Characters,160,Oct-77,1977,Marvel
En Sabah Nur (Earth-616),Public Identity,Bad Characters,Red Eyes,Black Hair,Deceased Characters,160,Jun-86,1986,Marvel
Lana Lang (New Earth),Public Identity,Good Characters,Green Eyes,Red Hair,Living Characters,159,"1986, October",1986,DC
Rose Wilson (New Earth),Secret Identity,Good Characters,Blue Eyes,White Hair,Living Characters,158,"1992, October",1992,DC
DeSaad (New Earth),Public Identity,Bad Characters,Black Eyes,Black Hair,Living Characters,158,"1971, May",1971,DC
Charles Taine (Pre-Zero Hour),Secret Identity,Good Characters,Black Eyes,Black Hair,Living Characters,158,"1961, May",1961,DC
Shiro Yoshida (Earth-616),Public Identity,Good Characters,Black Eyes,Black Hair,Living Characters,158,Jan-70,1970,Marvel
Silver Sablinova (Earth-616),Secret Identity,Good Characters,Blue Eyes,Silver Hair,Deceased Characters,158,Jun-85,1985,Marvel
Elvin Haliday (Earth-616),Secret Identity,Good Characters,Brown Eyes,Bald,Living Characters,158,Nov-90,1990,Marvel
James Bradley (Earth-616),Secret Identity,Good Characters,Blue Eyes,Black Hair,Living Characters,158,,,Marvel
Bane (New Earth),Secret Identity,Bad Characters,Brown Eyes,Brown Hair,Living Characters,157,"1993, January",1993,DC
Calvin Zabo (Earth-616),Secret Identity,Bad Characters,Brown Eyes,Brown Hair,Living Characters,157,Dec-63,1963,Marvel
Frederick Myers (Earth-616),Secret Identity,Bad Characters,Brown Eyes,Brown Hair,Living Characters,157,Jul-66,1966,Marvel
Mantis (Earth-616),Secret Identity,Good Characters,Green Eyes,Black Hair,Living Characters,156,Jun-73,1973,Marvel
Marlene Alraune (Earth-616),No Dual Identity,Good Characters,Blue Eyes,Blond Hair,Living Characters,156,Jun-76,1976,Marvel
Rachel Leighton (Earth-616),Secret Identity,Good Characters,Green Eyes,Brown Hair,Living Characters,156,Oct-85,1985,Marvel
Veranke (Earth-616),No Dual Identity,Bad Characters,Green Eyes,Green Hair,Deceased Characters,156,05-Jan,2005,Marvel
Salakk (New Earth),Secret Identity,Good Characters,White Eyes,,Living Characters,155,"1982, February",1982,DC
Tin (New Earth),Secret Identity,Good Characters,Photocellular Eyes,,Living Characters,155,"1962, April",1962,DC
Samuel Morgan (New Earth),,Good Characters,,Red Hair,Deceased Characters,155,"1937, March",1937,DC
Nathaniel Essex (Earth-616),Secret Identity,Bad Characters,Red Eyes,Black Hair,Living Characters,155,Sep-87,1987,Marvel
